Name,Year,Quarter,Cash and Due from Banks,Goodwill,Income Before Tax,Interest Income,Net Income,Net Interest Income,Non-Interest Income,Retained Earnings,Tax Expense,Total Assets,Total Liabilities,Total Stockholders Equity,Interest_Rate,Stock_Price
0,0,2,0.5078328227065148,0.14258690478611963,0.23647879452735285,0.18368728046147403,0.1522558146775851,0.24846920702393602,0.028562515840985746,0.2712596693658965,4.281102023245802,0.27620844083818163,0.2722051867073057,0.2897862025669643,1.625,0.2499858719928844
0,0,1,0.5269090698884328,0.14238349978642476,0.2394800571274812,0.19722213270600367,0.15329368662494422,0.25808410505541224,0.028854964808640887,0.28122008640985174,4.3219974171330175,0.27655072949112774,0.27135882539412226,0.3002057756696429,1.875,0.28383166295243406
0,0,3,0.516792878201052,0.14238349978642476,0.2416533852172293,0.20463407560181757,0.15568079210387023,0.26213248317392845,0.031194556549882037,0.2911805034538069,4.3176926388291,0.2755978718896831,0.2691326386673246,0.31014578683035715,2.125,0.28898531424373397
0,0,0,0.6422336551245735,0.14238349978642476,0.2409289425206466,0.2123682768844059,0.1554732177143984,0.26820505035170283,0.03031720964691661,0.2976914254176045,4.304778303917348,0.27429810011295525,0.2667679564529151,0.3179931640625,2.375,0.2362448494200146
0,1,2,0.5196832186831608,0.14238349978642476,0.24072195889305154,0.21591311913892558,0.15453913296177518,0.26820505035170283,0.030414692636134992,0.30722065557654,4.3219974171330175,0.2805286787010423,0.2723898473574548,0.32893589564732145,2.375,0.250121009452251
0,1,1,0.5179490143938955,0.14238349978642476,0.24361972967938234,0.22300280364796493,0.1570300256354371,0.277819948383179,0.03246183540972101,0.3177416155710208,4.332759362892811,0.27742957873517865,0.2674912106659992,0.3413609095982143,2.375,0.2709813190890261
0,1,3,0.6338516677264581,0.27927506458108736,0.2427917951690021,0.23363733041152396,0.15619972807754978,0.29553160265168765,0.03392408024799673,0.327615795237972,4.330606973740852,0.3119729795487155,0.30460287188346685,0.3515625,1.875,0.2713253053492321
0,1,0,0.6237354760390773,0.28252954457620566,0.24154989340343175,0.23331507202474944,0.19377069257195045,0.3036283588887202,0.033826597258778346,0.33774868703593514,4.257425742574257,0.32016015408540005,0.3123842665022503,0.36254882812500006,1.625,0.3119402545006917
0,2,2,0.5370252615758135,0.28517380957223926,0.22747500672696785,0.22590312912893556,0.14499071104607114,0.3046404534183492,0.03343666530190482,0.34266421752515974,4.244511407662505,0.32493831865963463,0.31673918016826685,0.37057059151785715,0.125,0.15199278611671455
0,2,1,0.5751777559396496,0.28517380957223926,0.22447374412683954,0.2178466694595727,0.14301875434608877,0.3203279186275998,0.030512175625353372,0.3471054424408627,4.2229875161429185,0.3685754963879296,0.36457654748189555,0.3752790178571429,0.125,0.19422324216878428
0,2,3,0.6355858720157234,0.28517380957223926,0.22478421956823214,0.21043472656375883,0.1432263287355606,0.3137493041850109,0.03294925035581291,0.35128795522555384,4.225139905294877,0.3688715298175046,0.36441240468176306,0.37946428571428575,0.125,0.19773067350052706
0,2,0,0.7928203942424417,0.28517380957223926,0.2442406805621675,0.22074699494054334,0.15827547197226804,0.33196700571833404,0.03372911426955996,0.36176579653153274,4.3176926388291,0.3500687815171528,0.34232493913892736,0.3899710518973215,0.125,0.3016513797534602
0,3,2,0.7743222151569454,0.28517380957223926,0.25231304203837474,0.21301279365795495,0.1656443627985179,0.3203279186275998,0.038115848784387125,0.3733216050500608,4.332759362892811,0.41190738964197526,0.40952602740569227,0.4016549246651786,0.125,0.37252483457946456
0,3,1,0.7575582403607144,0.28517380957223926,0.2633866661147103,0.22880345460990625,0.171560232898465,0.3466423763979556,0.04269754927765105,0.3893186384842919,4.440378820490745,0.43346232373290744,0.4315365510109658,0.4177420479910714,0.125,0.3268053750310202
0,3,3,0.7743222151569454,0.28517380957223926,0.2482768613002711,0.22332506203473945,0.16180423659328913,0.33550933657203585,0.03801836579516874,0.3960020352020973,4.3284545845888935,0.44676070045209854,0.44549894794724043,0.42441231863839296,0.125,0.3153494040438042
0,3,0,0.6433897913174171,0.28517380957223926,0.24486163144495268,0.20946795140343527,0.16107772623013772,0.3137493041850109,0.04376986215905325,0.40742848765511946,4.272492466637968,0.3590052906724492,0.34691067861763036,0.43522426060267866,0.125,0.37840945667370207
0,4,2,0.7766344875426323,0.33948294449077554,0.2435162378655848,0.2081789178563372,0.15879440794594762,0.31172511512575274,0.04172271938546724,0.4178200915840944,4.291863969005596,0.5078916036593433,0.5122178667386159,0.43352399553571425,0.375,0.4547559786040547
0,4,1,0.8173882883403664,0.353721294469418,0.2554177964523006,0.25007250813702425,0.167927681082708,0.36941450331460957,0.04074788949328342,0.43200614010124266,4.34997847610848,0.5035297360954486,0.5064626098089685,0.44132777622767866,1.625,0.5305189524144149
0,4,3,0.6381871784496213,0.3506702194739946,0.2689752240597768,0.3225806451612903,0.17903291091945076,0.4402611203886443,0.04727924977091497,0.4502022266490742,4.403788204907447,0.4999357052395142,0.5019897185053568,0.44542585100446425,3.125,0.49571491401572015
0,4,0,0.7306780738771026,0.3506702194739946,0.27094156852192985,0.3928329734781348,0.1807972932299613,0.48833561054602503,0.04620693688951278,0.46917444958994126,4.403788204907447,0.49695224333207827,0.49582410457537796,0.46970912388392855,4.375,0.4903646991471598
0,5,2,0.5971443436036764,0.3506702194739946,0.27518473288762857,0.4237697786084883,0.18121244200890493,0.48226304336825054,0.04581700493263925,0.48831914728481624,4.4855789926818765,0.49437120186797096,0.48988418699558156,0.49591064453125006,4.875,0.46243424334079464
0,5,1,0.6211341696051794,0.3506702194739946,0.27073458489433483,0.44117173149431216,0.17861776214050712,0.46556348362937094,0.04601197091107602,0.5063427590786399,4.446835987946621,0.47994882322086213,0.4723568136189281,0.5089460100446428,5.125,0.5181968731648947
0,5,3,0.5679519047343776,0.3510770294733845,0.26576697783205344,0.47146401985111663,0.17446627435107057,0.4574667273923384,0.04250258329921429,0.5214343000543296,4.429616874730951,0.4843106907847569,0.47566531693409975,0.5219377790178571,5.375,0.488927327988442
0,5,0,0.6338516677264581,0.3510770294733845,0.2607993707697721,0.4949888820856563,0.17239053045635228,0.4615151055108546,0.043282447212961345,0.5364396036530154,4.371502367628067,0.4962167852804778,0.48562673311714366,0.5495343889508929,5.375,0.5557159459745008
0,6,2,0.5124573674778888,0.3510770294733845,0.2647320596940782,0.5082014759434114,0.17373976398791918,0.46657557815899997,0.042989998245306194,0.5520485688907287,4.423159707275075,0.5068739887451791,0.4956240555377165,0.5649675641741071,5.375,0.5017039605103774
1,0,2,0.7916642580495982,1.2562292781156559,0.31575352389625977,1.4153588347136734,0.2162925138296437,1.9184251809118973,0.10986332884911582,0.5301873938202296,4.601808006887645,2.0404381664799502,2.011831618212054,2.1325247628348216,1.625,0.17825859412815456
1,0,1,1.1399502861437076,1.2562292781156559,0.45826175149545667,1.5049466662369888,0.41193137590684065,2.025201153787764,0.22811019477101246,0.6394070317957209,3.5083943176926384,2.1226984557231128,2.091522947676405,2.23052978515625,1.875,0.19908819070598266
1,0,3,1.1408173882883401,1.3786790879319812,0.38736985904414956,1.6580193999548838,0.26745960083444903,2.2144628308283996,0.14641944980600885,0.6888210488189792,5.027981058975462,2.140469712542289,2.113559118594199,2.210736955915179,2.125,0.23017594897209537
1,0,0,1.1208740389617895,1.3453206679820189,0.39523523689276174,1.7579194998549836,0.23206816742950254,2.3399625525024037,0.14856407556881324,0.6983071602894128,5.931984502798105,2.125908568225067,2.0876245561732567,2.2939191545758932,2.375,0.21063630087003957
1,1,2,1.0705821145730967,1.3453206679820189,0.42400596112847466,1.7534078824401405,0.2957935049973534,2.3131420474672337,0.1321869333801252,0.7599237661587286,5.204476969436074,2.1756791885723694,2.142561099592618,2.2960989815848216,2.375,0.23725223775347487
1,1,1,1.1142262558529392,1.3453206679820189,0.4170720096040403,1.7953014727208276,0.29911469522890266,2.3399625525024037,0.13403911017527442,0.8208073543235109,4.991390443392165,2.26525705415284,2.2275511638237475,2.418038504464286,2.375,0.251404815316234
1,1,3,1.43331984507775,1.3453206679820189,0.4122078943555564,1.7985240565885727,0.2930950379342197,2.3435048833561054,0.1383283617008832,0.879190058555179,5.01506672406371,2.3514397863378727,2.31344914291811,2.5002615792410716,1.875,0.25056942011287664
1,1,0,1.1043990982137695,1.3453206679820189,0.3867489081613644,1.7592085334020817,0.2946518458552584,2.2949243459339104,0.14788169464428458,0.9122620926361905,4.453293155402497,2.3345520042850842,2.2891611379609977,2.5475202287946432,1.625,0.2767983724535803
1,2,2,1.2700156078386033,1.3453206679820189,0.2369962535963405,1.7289162450452773,0.15713381283017303,2.323769040028339,0.12263360043672378,0.8227045766175977,4.1907016788635385,2.3663894745314114,2.3422767221913885,2.3961530412946432,0.125,0.15233062976513112
1,2,1,1.239667032776461,1.3453206679820189,0.3559083476497009,1.5942122393735298,0.2539672655187803,2.2114265472395123,0.10849856700005847,0.8630636690554421,4.653465346534653,2.8308751765793154,2.851693902402743,2.444370814732143,0.125,0.16657534650473105
1,2,3,1.6157003294988148,1.3453206679820189,0.4152091569556847,1.6090361251651575,0.296312440971033,2.26253732098578,0.12477822619952818,0.9210151864020905,5.010761945759793,2.972647436211734,3.002146167111733,2.501874651227679,0.125,0.16372517463445319
1,2,0,1.4015260997745533,1.3453206679820189,0.42524786289404504,1.6290161451451772,0.3045116293551702,2.316178331056121,0.14037550447446923,0.9609862106434172,5.0495049504950495,2.9733690176963234,2.9969654099825496,2.552708217075893,0.125,0.2761226851567472
1,3,2,1.4153997340886755,1.3453206679820189,0.5496450230786745,1.6422287390029326,0.39407997841226355,2.354131875917211,0.14905149051490515,1.0595555325589217,5.7770124838570815,3.0170478251256525,3.052127649752093,2.495553152901786,0.125,0.35609334804284104
1,3,1,1.5162726169142722,1.3453206679820189,0.4996584770144681,1.662531017369727,0.347894676754782,2.398157987956075,0.1498313544286522,1.1377728335014963,5.69737408523461,3.2847268027742036,3.3532270987452306,2.4593680245535716,0.125,0.3869599722845356
1,3,3,1.5399734088675643,1.3453206679820189,0.5415726616024672,1.6638200509168253,0.379030835175556,2.4062547441931077,0.16425883683297265,1.228925740994662,5.921222557038313,3.3555851794563902,3.4231673199892074,2.532784598214286,0.125,0.4016408144611824
1,3,0,1.220301751546332,1.445395927831906,0.4896197710761079,1.692501047339757,0.33544021338647234,2.466474368706037,0.15967713633970873,1.2683362222854628,5.751183814033577,3.3976173009337076,3.47047635266491,2.52685546875,0.125,0.428950866476819
1,4,2,1.251228394704896,1.445395927831906,0.4696458510131848,1.6622087589829526,0.3412522962916835,2.43105106016902,0.15002632040708896,1.3413361619192992,5.21093413689195,3.139846192131247,3.25120721900035,1.9608851841517856,0.375,0.4299398269749111
1,4,1,1.509913867853633,1.445395927831906,0.48351375406205366,1.7978795398150236,0.3409409347074758,2.6314457770355753,0.15265836111598527,1.4142067454876293,5.505811450710288,3.231283517691235,3.371995802047887,1.7961338588169646,1.625,0.40563965473607655
1,4,3,5.812763743568992,1.6632426825051358,0.705814170099145,2.053752698913989,0.5599319156002532,2.8627093770558174,0.41498508510264953,1.5789201355651568,5.587602238484718,3.1955652342040723,3.3641066887165163,1.5264892578125002,3.125,0.38062079691788314
1,4,0,1.3390947453610034,1.6632426825051358,0.412311386169354,2.2535528987141893,0.3883716827017883,2.7614999240929103,0.15373067399738746,1.6394156555334214,3.039173482565648,3.052553334585308,3.184047166433618,1.7089843750000002,4.375,0.35039300430228537
1,5,2,1.3174171917451873,1.6632426825051358,0.41075900896239104,2.3366955625020145,0.2865564446658571,2.6203127372096557,0.1571425786200308,1.7031450771393337,5.120533792509685,3.054306407551073,3.166632641232056,1.87347412109375,4.875,0.3015408127412511
1,5,1,1.3596161627839758,1.6632426825051358,0.39978887669985297,2.5139376752279974,0.27846104347645584,2.6203127372096557,0.15568033378175508,1.7510930587535252,5.060266896254842,3.2005885514621744,3.324019939246646,1.914585658482143,5.125,0.32675623413670507
1,5,3,1.5292791490837616,1.6164595325753106,0.3871628754165545,2.677644935709452,0.2633081130450125,2.6319518243003897,0.15470550388957127,1.7927457118464283,5.111924235901851,3.149643048441245,3.2730330819554743,1.8677629743303574,5.375,0.3415844989962972
1,5,0,1.1974680617376725,1.6164595325753106,0.2945377020677664,2.7507975895072665,0.21961370406119293,2.6324578715652045,0.16367393889766235,1.7949016462715268,4.091691777873439,3.1968835080701488,3.2900577680067213,2.168317522321429,5.375,0.4592339425985214
1,6,2,0.9084340135267933,1.6164595325753106,0.36273880736033776,2.8365183203892883,0.2287469771979533,2.716461717524417,0.1588972724259617,1.819953604291172,5.320705983641842,3.205149316486564,3.2976698903628687,2.181527273995536,5.375,0.4996953264552461
2,0,2,0.07630498872767211,0.1751317047373024,0.21008838200898305,0.033514872224549644,0.130771865367251,0.04301401750923535,0.005751496363884502,0.06295328521287696,4.179939733103745,0.036268720645278876,0.03157184171299428,0.07350376674107144,1.625,0.11114441771725805
2,0,1,0.09509220186137926,0.1751317047373024,0.2102953656365781,0.033514872224549644,0.13097943975672283,0.04250797024442084,0.006043945331539647,0.06558352521149717,4.1777873439517865,0.03255905173091671,0.027606767197292464,0.07223946707589286,1.875,0.12435717567624016
2,0,3,0.1112781085611885,0.17208062974187904,0.2088464802434127,0.033514872224549644,0.13097943975672283,0.04250797024442084,0.0055565303854477385,0.06799817176760753,4.147653895824365,0.02893264221862253,0.023621174831574096,0.07193429129464284,2.125,0.1354630177914608
2,0,0,0.09884964448812067,0.16882614974676077,0.2106058410779707,0.037059714479069306,0.13108322695145871,0.05009867921663884,0.005264081417792596,0.07054217438922379,4.179939733103745,0.027762385067333736,0.02260554125575398,0.06953648158482141,2.375,0.12444317224129164
2,1,2,0.08786635065610729,0.16882614974676077,0.2110198083331608,0.03125906351712804,0.13149837573040238,0.042001922979606296,0.0071162582129418415,0.07325865176484793,4.179939733103745,0.02766524909825442,0.022487563618158707,0.06962367466517859,2.375,0.13379836999653558
2,1,1,0.09393606566853574,0.16882614974676077,0.21215821828493364,0.03383713061132415,0.1324324604830256,0.04605030109812257,0.007603673159033748,0.07606136651747601,4.188549289711579,0.026263715830110113,0.02090255970437882,0.06988525390624999,2.375,0.13819648003774024
2,1,3,0.12139430024856929,0.16882614974676077,0.21039885745037565,0.03125906351712804,0.13108322695145871,0.042001922979606296,0.006628843266849933,0.07834665700808045,4.179939733103745,0.025939929266512424,0.02035883667893977,0.07149832589285714,1.875,0.13237942667318603
2,1,0,0.1751546332157928,0.24388259463417605,0.21112330014695835,0.030614546743578996,0.13139458853566646,0.04149587571479177,0.0083835370727808,0.0807613035641908,4.1842445114076625,0.05340628090427112,0.04612412683724523,0.11134556361607144,1.625,0.12669751076799848
2,2,2,0.2193768425920573,0.24388259463417605,0.2087429884296152,0.05027230833682446,0.12973399341989186,0.06983452254440564,0.006531360277631553,0.08218422028475583,4.1713301764959105,0.05064021854667937,0.04393897581048073,0.10384695870535716,0.125,0.0877963503057792
2,2,1,0.14827446673218103,0.24388259463417605,0.2091569556848053,0.0447939157616577,0.13004535500409958,0.06274986083700218,0.005946462342321265,0.0838227304478307,4.173482565647869,0.06035844097694733,0.05449540964400504,0.10567801339285716,0.125,0.08477418530539838
2,2,3,0.12630787906815422,0.24388259463417605,0.20926044749860284,0.04543843253520673,0.1301491421988355,0.06528009716107486,0.006628843266849933,0.08550435929940756,4.173482565647869,0.06030293470890201,0.05422867759378966,0.10746547154017856,0.125,0.062765207264007
2,2,0,0.15087577316607895,0.24388259463417605,0.21371059549189655,0.04769424124262833,0.13347033243038472,0.07034056980922018,0.006823809245286697,0.08856578618304746,4.1971588463194145,0.06322626482595546,0.057121694446125776,0.11043003627232144,0.125,0.08313410795763071
2,3,2,0.1407595814786982,0.24388259463417605,0.21795375985759524,0.0428603654410106,0.13668773546719806,0.06274986083700218,0.006628843266849933,0.09041988978863219,4.218682737839001,0.06919318864082726,0.063774607313998,0.11012486049107144,0.125,0.13040764828879123
2,3,1,0.14047054743048729,0.24388259463417605,0.2164013826506323,0.040604556733588995,0.1354422891303671,0.060219624512929504,0.007798639137470512,0.09430057175380954,4.212225570383125,0.06869363222841941,0.06313855396348439,0.11077880859375001,0.125,0.13098505379699404
2,3,3,0.12486270882709982,0.24388259463417605,0.2152629726988595,0.038348748026167376,0.13461199157247977,0.05667729365922777,0.00770115614825213,0.09775006683396717,4.205768402927249,0.0691746865514788,0.06368227698892345,0.11073521205357141,0.125,0.14284643716230994
2,3,0,0.1182149257182496,0.24388259463417605,0.2123652019125287,0.038348748026167376,0.1325362476777615,0.057689388188856855,0.008188571094344036,0.10029406945558345,4.1907016788635385,0.07170947279221505,0.06647270459117671,0.11090959821428571,0.125,0.15378642875921703
2,4,2,0.12804208335741948,0.24388259463417605,0.21112330014695835,0.03770423125261835,0.13139458853566646,0.057183340924042314,0.008188571094344036,0.10245000388068197,4.186396900559621,0.07400373187142158,0.06920670810588442,0.10934012276785714,0.375,0.12600339563579718
2,4,1,0.13700213885195675,0.24388259463417605,0.213400120050504,0.04543843253520673,0.133158970846177,0.06882242801477659,0.007896122126688894,0.105338956010314,4.1971588463194145,0.0746651815656283,0.07024798899422527,0.10663713727678571,1.625,0.13440034595189598
2,4,3,0.14047054743048729,0.24388259463417605,0.2164013826506323,0.05091682511037349,0.1354422891303671,0.07793127878143818,0.008870952018872707,0.10904716322148347,4.212225570383125,0.07015067176460903,0.06553914241542286,0.10415213448660716,3.125,0.1510529665129376
2,4,0,0.1641713393837794,0.24388259463417605,0.2145385300022768,0.055106184138442205,0.13461199157247977,0.08501594048884165,0.008188571094344036,0.11245353961313914,4.1907016788635385,0.0689850401356573,0.06374896000147728,0.10838099888392856,4.375,0.16338118837424725
2,5,2,0.16214810104630323,0.24388259463417605,0.2142280545608842,0.05252811704424608,0.13378169401459247,0.0784373260462527,0.007603673159033748,0.11547184780827707,4.2036160137752905,0.06510422689482208,0.05894265363509621,0.11260986328124999,4.875,0.11325133356101949
2,5,1,0.2722700734146482,0.2729695095905457,0.211640759215946,0.06767426122264832,0.1317059501198742,0.09614898031476138,0.007798639137470512,0.11732595141386182,4.1907016788635385,0.0808171262739845,0.07293582734639567,0.14181954520089285,5.125,0.14282800932694176
2,5,3,0.1893173015781259,0.2729695095905457,0.2178502680437977,0.07154136186394251,0.13668773546719806,0.09817316937401951,0.008578503051217563,0.12129287075604309,4.2165303486870425,0.07585856632860265,0.06759605687958381,0.1405116489955357,5.375,0.14268058664399635
2,5,0,0.20637031042256773,0.2729695095905457,0.21360710367809904,0.07121910347716799,0.13378169401459247,0.09210060219624513,0.009455849954182995,0.12405246682016918,4.186396900559621,0.0751323593216764,0.06640089211611874,0.14382498604910715,5.375,0.19040868024757185
2,6,2,0.17602173536042542,0.2729695095905457,0.215366464512657,0.07121910347716799,0.1348195659619516,0.08957036587217246,0.008286054083562418,0.127286368457817,4.201463624623331,0.07362906456211567,0.06453889722711517,0.1453944614955357,5.375,0.17736177280690332
3,0,2,0.6991733626221167,0.2865976445701035,0.33438205037981494,0.8981341239405757,0.22552957416114,1.3688578513233136,0.11883176385720691,1.2501401357376314,4.795523030563926,1.5168105358297586,1.517987486163275,1.3945225306919644,1.625,2.451135523215387
3,0,1,0.7350135846002658,0.40375892439436156,0.3252747707656324,0.9345493216460957,0.21836825772436197,1.4285714285714286,0.09758047220759977,1.288558887192887,4.75678002582867,1.5469781925123893,1.547605002662191,1.4271327427455358,1.875,2.3932598349357357
3,0,3,0.7407942655644834,0.40375892439436156,0.3364518866557655,0.9725758112854888,0.2432771844609812,1.4852487222306563,0.09134156089762335,1.3373261238886158,4.472664657770125,1.5407846181029992,1.5380590729419825,1.4498465401785716,2.125,2.6901875462231537
3,0,0,0.9283773628533439,0.4609157293086264,0.31823732742740046,1.030260062518127,0.21442434432439725,1.5535651029806183,0.07915618724532568,1.3739338904267888,4.694360740421868,1.561779863991141,1.561864908423706,1.4454868861607144,2.375,2.2388407171622116
3,1,2,0.7584253425053471,0.4609157293086264,0.3480429698010887,1.0408945892816859,0.2371537399715623,1.5515409139213603,0.10030999590571445,1.4199415310583914,4.842875591907016,1.587363628037696,1.5884714304326908,1.4604404994419644,2.375,2.4230945003968127
3,1,1,0.8032256199780333,0.5839757541240365,0.3593235775050193,1.0853662466565692,0.24545671555043538,1.5859521279287487,0.10342945156070266,1.4695280228356575,4.905294877313818,1.6656922232943154,1.672702334213207,1.4828055245535716,2.375,2.6854884482042687
3,1,3,0.8170992542921555,0.5839757541240365,0.3640842009397056,1.1227482195224132,0.2510612240661747,1.632002429026871,0.09758047220759977,1.521399805103528,4.88592337494619,1.670003210112502,1.6777958904798203,1.4801461356026788,1.875,2.816645495131366
3,1,0,1.0708711486213074,0.6909667839635498,0.33438205037981494,1.0963230318069028,0.2271901692769146,1.585446080663934,0.10099237683024312,1.563483645081451,4.761084804132587,1.7660383048755781,1.7833858761275843,1.4878627232142858,1.625,3.186000742027504
3,2,2,1.2948725359847388,0.6923906189614142,0.2749777492600335,1.1462730817569529,0.1809010804246972,1.6421233743231618,0.06160924918601704,1.5525746168904526,4.487731381833835,1.8479100502424235,1.8551265387105147,1.6497366768973216,0.125,1.9816004206460553
3,2,1,1.1070004046476674,0.6927974289608039,0.3955457123341543,1.1259708033901583,0.28115951053958965,1.6370629016750164,0.16045700025345577,1.5604653368863133,4.916056823073611,2.1380089346589464,2.175097280256391,1.6645159040178574,0.125,2.421343856036836
3,2,3,1.0006358749060638,0.6927974289608039,0.38302320286465336,1.161419225935355,0.2696391319239032,1.7195486058397855,0.1167846210836209,1.5980648332600316,4.894532931554025,2.1750454920121856,2.2119114326486184,1.7007010323660716,0.125,1.9006223694265012
