Name,Year,Quarter,Cash and Due from Banks,Goodwill,Income Before Tax,Interest Income,Net Income,Net Interest Income,Non-Interest Income,Retained Earnings,Tax Expense,Total Assets,Total Liabilities,Total Stockholders Equity,Interest_Rate,Stock_Price
3,2,0,1.0283831435343083,0.6927974289608039,0.37909051394034726,1.169475685604718,0.26476113377131527,1.744850969080512,0.12282856641516054,1.6536448227390717,4.913904433921653,2.2347517343396004,2.270176997233168,1.7682320731026788,0.125,3.4546662964719297
3,3,2,1.1685646569165846,0.6927974289608039,0.3959596795893444,1.0992233572878733,0.2741019812975475,1.6502201305601945,0.13277183131543546,1.713148612871791,5.071028842014636,2.417501496356476,2.4681126963430007,1.8083844866071428,0.125,5.047046263694953
3,3,1,1.1249205156367417,0.6927974289608039,0.4038250574379566,1.1211369275885406,0.2801216385922305,1.6826071555083244,0.13004230761732077,1.7750670495606204,5.109771846749892,2.4760929878006475,2.525131801539044,1.8760027204241072,0.125,5.034386340797016
3,3,3,0.9572807676744318,0.6927974289608039,0.36180738103616,1.1250040282298346,0.25023092650828743,1.6856434390972117,0.12009904271704587,1.8245673039608827,4.855789926818769,2.5559618819955245,2.6083265538937237,1.9216918945312502,0.125,5.100910826476132
3,3,0,0.9590149719636972,0.6840510139739235,0.3570467576014737,1.151429215945345,0.2494006289504001,1.7342239765194072,0.10918094792458714,1.8738519649186351,4.773999139044339,2.621042981278661,2.6724602235830117,1.9900076729910716,0.125,5.02253110004349
3,4,2,1.4937279611538237,0.6840510139739235,0.4311468962805042,2.2432406303374046,0.4027981027700802,3.2139061788371035,0.8278255444424948,1.9842358074836797,3.1338786052518293,4.947125654164497,4.952814074424397,4.532557896205357,0.375,4.024393539938034
3,4,1,1.6671483900803512,0.6840510139739235,0.5470577277337362,2.3947020721214267,0.38619215161233406,3.4719902838925156,0.41254801037219,2.0838399779232315,5.888936719758933,4.904385827769601,4.901724627883143,4.563947405133929,1.625,3.9550741658947457
3,4,3,1.3723336609052545,0.6840510139739235,0.6205369155299815,2.8748670684154556,0.44846446845388216,3.952735185466323,0.42132147940184433,2.2110401090040446,6.125699526474387,4.98010562842809,5.027191280734456,4.211251395089286,3.125,4.834296904369363
3,4,0,1.4792762587432797,0.6840510139739235,0.6039782253223769,3.3066933066933064,0.3882678955070524,3.98815849400334,0.4174221598331091,2.3110754663286164,7.029702970297029,4.979550565747637,5.035347126116044,4.136701311383929,4.375,4.600165113404899
3,5,2,4.600843979420776,0.6840510139739235,9.999999999999998,3.857755148077729,10.0,4.231061181114316,10.0,6.4043325658206784,3.1123547137322425,9.853000900126647,9.949679972834367,8.301914760044644,4.875,5.918320462514098
3,5,1,2.632522111104688,0.6840510139739235,1.125576966861921,9.471496245689794,0.8293634731346846,9.853246293203785,0.6406582051432025,6.687191162393606,8.730090400344382,9.614508968425259,9.656736369222815,8.543875558035715,5.125,7.821197170467305
3,5,3,2.26833921035898,0.6840510139739235,1.230103698797425,9.977441912925785,0.9020145094498241,10.0,0.5987405197792984,7.000232840917912,9.397331037451572,9.811694985656255,9.843705277498792,8.813302176339286,5.375,8.417257790674533
3,5,0,2.6065090467657086,0.6840510139739235,0.9361869476124437,10.0,0.65500098597835,9.600222660796518,0.5285527675420638,7.205046611302271,8.407232027550581,9.811371199092656,9.798925069837633,9.190848214285715,5.375,8.66529031211839
3,6,2,1.9995375455228621,0.6840510139739235,1.2373481257632521,9.89365473236441,0.8802191985552822,9.124538231870856,0.6104384784855043,7.503859122620927,10.0,10.0,9.977686838106983,9.449375697544644,5.375,10.0
4,0,2,5.872593791548644,4.988100807517848,1.063481878583404,3.841642228739003,0.8521966559765856,4.969890187743536,0.8853405080813398,6.758768185306876,6.965131295738269,6.469061268743773,6.35156720467889,6.988786969866071,1.625,0.11876739894789348
4,0,1,5.913058558298167,4.988100807517848,0.9724090824415788,4.044665012406948,0.7463337173459538,5.091341531299023,0.7235187459788266,6.946765667175468,7.266465777012483,6.431825813930038,6.307812889518559,7.009713309151786,1.875,0.10483595540955251
4,0,3,6.051794901439389,4.988100807517848,0.7281684018794112,4.192903870323225,0.5709333582422601,5.207732402206366,0.5480493653857401,7.07482817202632,5.824365045200172,6.477618485067426,6.3792150075762155,6.834455217633929,2.125,0.10191207219780196
4,0,0,7.731082721544597,5.0206456074690315,0.8906505495415311,4.444265412007347,0.5927286691368019,5.4000303628358886,0.5597473240919459,7.13433196215904,8.75161429186397,6.680401384326324,6.583572793741235,7.008841378348214,2.375,0.08132818009154949
4,1,2,7.927625874327995,8.769399751845901,1.2290687806594498,4.573168766717154,0.9258855642390841,5.405090835484034,1.072507847380632,7.395631214480981,8.88075764098149,7.68802517024235,7.516622023244672,8.575701032366073,2.375,0.09075094657647675
4,1,1,7.970980981559627,8.69413990195879,0.7954380808478049,5.227353291869421,0.5916907971894427,6.229947877131724,0.64260786492757,7.502134375080848,6.792940163581575,7.731921377221522,7.522879967499726,8.936244419642858,2.375,0.10519222689333724
4,1,3,9.407480201167697,8.706344201940484,0.9113489123010369,5.191904869324224,0.6913265041359197,6.214766459187288,0.7205942563022752,7.6552057192628435,7.137322427894963,7.837244520837515,7.602078868563678,9.255807059151786,1.875,0.10381013924072405
4,1,0,9.456615989363547,8.629050302056426,1.1711133649328338,4.982436917920789,0.8843706863447187,6.143919842113253,1.0081690744965004,7.883303581438268,8.5363753766681,7.758148088872936,7.524675279376176,9.168178013392858,1.625,0.12204141103163937
4,2,2,9.468177351291981,8.647356752028966,0.26038540351458195,4.869646482549708,0.16927691461427488,6.148980314761399,0.6533309937415921,7.6082063487956955,4.425312096427033,8.499249277724687,8.312150363012062,9.460274832589286,0.125,0.04216288732238637
4,2,1,9.291866581883346,8.647356752028966,0.45081034090203465,4.4764912506847985,0.32391983477078595,6.002226607965184,0.632859566005732,7.593545994705026,5.17864829961257,9.30940951506949,9.186877603843405,9.661690848214286,0.125,0.06634634993722249
4,2,3,8.641539973408866,8.647356752028966,0.9703392461656282,4.238020044471657,0.724538406451412,5.850412428520824,0.7030473182429665,7.751791581507257,7.675419715884631,9.26731726180179,9.108602006030196,9.930245535714286,0.125,0.07853943433916555
4,2,0,9.077981386207295,8.641254602038119,0.9713741643036035,4.192903870323225,0.7494473331880313,5.916198572946714,0.7664112612349144,7.913055476504628,7.180370210934137,9.39146628132982,9.238069639634741,10.000000000000002,0.125,0.11328204661996646
4,3,2,9.005722874154575,8.643288652035068,1.1121230310682424,4.151010280042538,0.8418179365029942,5.880775264409696,0.7293677253319295,8.119593994429065,8.191993112354712,9.494106621990287,9.378360439123027,9.775041852678573,0.125,0.1679205784866079
4,3,1,9.476848372738308,8.643288652035068,1.1411007389315504,4.218684541265186,0.8573860157133812,6.042710389150347,0.721569086194459,8.326563699238523,8.47180370210934,9.424307489923299,9.283978329046812,9.919346400669644,0.125,0.17362706483895304
4,3,3,9.268743858026475,9.161971401257043,1.124542048723946,4.1187844413650865,0.8521966559765856,5.946561408835585,0.8141779259519213,8.530946282737863,8.235040895393887,9.532590967835043,9.42467948553543,9.744088309151786,0.125,0.19806237453715425
4,3,0,8.63575929244465,9.161971401257043,1.0552025334796016,4.125229609100576,0.809643906134861,5.987045190020748,0.7712854106958336,8.711613587561121,7.675419715884631,9.689164898946213,9.614418303563642,9.607195172991073,0.125,0.2057713523328411
4,4,2,8.794728018960633,9.161971401257043,0.8316602156769398,4.1091166897618505,0.6342435470311673,5.976924244724457,0.6660037823399816,8.825878112091342,6.663796814464055,9.705030440562501,9.736294332662059,8.720877511160715,0.375,0.20459811348106724
4,4,1,9.916180126018844,10.0,0.9475710471301719,4.673068866617253,0.7048188394515884,6.705632306057386,0.6582051432025111,8.96256435464259,7.6108480413258714,9.48869476085587,9.55830198376833,8.194667271205358,1.625,0.1535652947347989
4,4,3,8.849644488120699,9.997965950003051,1.0727961418251815,5.62695369146982,0.7992651866612697,7.510247457112494,0.6543058236337759,9.135470295535491,8.256564786913474,9.42768412122939,9.60523656568123,7.220720563616071,3.125,0.14597302656311043
4,4,0,10.0,9.977625450033562,1.1421356570695258,6.6388450259418,0.886446430239437,7.910024796315976,0.7147452769491723,9.338128131494752,7.890658631080499,9.519685760514506,9.676946451489135,7.478376116071429,4.375,0.15263776035460072
4,5,2,8.017226429273368,9.977625450033562,0.9413615383023202,7.086784183558377,0.7006673516621519,7.6063964374272555,0.6777017410461874,9.48602523305651,7.567800258286698,9.575423304676681,9.685563948496092,7.930472237723214,4.875,0.11915438349062515
4,5,1,7.479623099601133,9.985761650021358,1.0003518721669116,7.592729850794367,0.7452958453985947,7.302768078538535,0.7069466378117019,9.630041652653093,7.869134739560913,9.511544841201193,9.64319458821188,7.688511439732143,5.125,0.11854626492347536
4,5,3,8.181975836753569,9.985761650021358,1.0738310599631569,8.105120685765847,0.8065302902927837,7.206619098223774,0.6962235089976798,9.794323855845601,8.127421437795952,9.774783317406118,10.0,7.137015206473214,5.375,0.11530296589867642
4,5,0,9.06352968379675,9.985761650021358,0.8699521867820255,8.488608166027522,0.6716069371360961,7.090228227316431,0.7244935758710105,9.902120577100527,6.685320705983642,9.849115461363475,9.94762818783271,8.282732282366073,5.375,0.17205455622086868
4,6,2,8.063471876987109,9.983727600024409,0.879266450023803,8.359704811317716,0.6612282176625047,6.933353575223926,0.6913493595367608,10.0,7.09427464485579,9.845970106174239,9.952039525586272,8.215593610491073,5.375,0.19051310464799148
5,0,2,0.07746112492051563,0.01830644997254032,0.2037753813673338,0.016435177725500308,0.1261014416041349,0.007590708972218002,0.0028270066873330607,0.01599703343423106,4.143349117520447,0.016360472506357776,0.01639889162574211,0.014822823660714288,1.625,0.13940657456025043
5,0,1,0.0916237932828487,0.04535931493196103,0.20418934862252394,0.022880345460990617,0.1263090159936067,0.013157228885177868,0.003021972665769823,0.01729059408929018,4.145501506672406,0.027771636112007947,0.02740158869712679,0.02890450613839285,1.875,0.138208765261319
5,0,3,0.093357997572114,0.045766124931350814,0.2048102995053091,0.031581321903902546,0.12682795196728627,0.02176003238702494,0.0026320407088962976,0.018713510809855206,4.149806284976323,0.027679125665265744,0.027175892346944536,0.0299072265625,2.125,0.12470730454823548
5,0,0,0.11070004046476675,0.045766124931350814,0.20646616852606955,0.03512616415842222,0.12828097269358907,0.024796315975912156,0.003314421633424967,0.020653851792443882,4.156263452432199,0.02880775311552057,0.02829411517284751,0.03104073660714285,2.375,0.12331293167204352
5,1,2,0.10029481472917509,0.045766124931350814,0.20501728313290415,0.0367374560922948,0.1270355263567581,0.02580841050554121,0.002729523698114679,0.02207676851300891,4.149806284976323,0.03075047249710673,0.030156110061851052,0.03352573939732144,2.375,0.12104630792175788
5,1,1,0.08266373778831143,0.045766124931350814,0.2059487094570819,0.03770423125261835,0.1277620367199095,0.02732655229998482,0.003216938644206585,0.023844634741589703,4.154111063280241,0.031842095768664674,0.03137692213783687,0.03343854631696429,2.375,0.13229343010813455
5,1,3,0.10376322330770563,0.045766124931350814,0.20781156210543744,0.0386710064129419,0.1293188446409482,0.03137493041850109,0.0037043535902984925,0.02617304392069611,4.158415841584159,0.03153681129441542,0.030740868787323253,0.035967145647321425,1.875,0.13021722732332006
5,1,0,0.09740447424706627,0.045766124931350814,0.2076045784778424,0.038348748026167376,0.1293188446409482,0.033399119477759226,0.0038018365795168744,0.02845833441130055,4.158415841584159,0.031185271596795072,0.030063779736776514,0.038452148437500014,1.625,0.14353440968272183
5,2,2,0.09884964448812067,0.045766124931350814,0.2062591848984745,0.0367374560922948,0.12807339830411724,0.03390516674257377,0.004094285547172019,0.02871704654231237,4.154111063280241,0.034543400813536865,0.03418786759010671,0.03496442522321429,0.125,0.09173376446277948
5,2,1,0.0846869761257876,0.045766124931350814,0.19922174156024255,0.040926815120363516,0.12267646417784973,0.04706239562775162,0.004094285547172019,0.02828585965729266,4.119672836848902,0.04731909350863445,0.04808871097633165,0.03727504185267856,0.125,0.10759398810298948
5,2,3,0.08526504422220937,0.045766124931350814,0.2112267919607559,0.03577068093197125,0.13201731170408196,0.04250797024442084,0.005751496363884502,0.03169223604894834,4.175634954799827,0.04711094500346451,0.04744752816331389,0.040762765066964274,0.125,0.10328801723862574
5,2,0,0.12023816405572574,0.045766124931350814,0.2109163165193633,0.039315523186490925,0.13180973731461013,0.050604726481453366,0.005361564407010976,0.03501237506360007,4.173482565647869,0.05072347794874736,0.051161259016312716,0.04324776785714286,0.125,0.13253913457971023
5,3,2,0.093357997572114,0.045766124931350814,0.2120547264711361,0.040604556733588995,0.13295139645670517,0.05364101007034057,0.005166598428574214,0.02324097310256211,4.173482565647869,0.0576848890660978,0.05849639039723584,0.046517508370535726,0.125,0.1716061455602431
5,3,1,0.09075669113821608,0.045766124931350814,0.21143377558835094,0.0367374560922948,0.13232867328828968,0.04858053742219523,0.005069115439355832,0.02669046818271975,4.173482565647869,0.059613731880672635,0.060240407648644134,0.04983084542410714,0.125,0.157766841198743
5,3,3,0.08237470374010059,0.045766124931350814,0.21008838200898305,0.03641519770552028,0.13118701414619463,0.04908658468700977,0.005459047396229358,0.02962253900085375,4.1713301764959105,0.06124654126567243,0.06155867951220864,0.05405970982142856,0.125,0.16888496853754245
5,3,0,0.10636452974160354,0.045766124931350814,0.209881398381388,0.03738197286584383,0.13097943975672283,0.05111077374626791,0.005166598428574214,0.03251149113048577,4.167025398191993,0.0666954065787879,0.06735497214188915,0.056152343749999986,0.125,0.17992938453486915
5,4,2,0.15203190935892247,0.045766124931350814,0.2117442510297435,0.0386710064129419,0.13264003487249743,0.0526289155407115,0.0055565303854477385,0.03600410489914539,4.1713301764959105,0.0714920732423709,0.07320255939661108,0.05166190011160714,0.375,0.16635421248031293
5,4,1,0.14538412625007224,0.045766124931350814,0.2119512346573386,0.0489832747897264,0.13274382206723334,0.06578614442588937,0.005166598428574214,0.03953983735630698,4.1777873439517865,0.07570592409147804,0.07834228082576139,0.04769461495535715,1.625,0.17476959063177994
5,4,3,0.12081623215214751,0.045766124931350814,0.2120547264711361,0.05994005994005994,0.13284760926196926,0.07287080613329286,0.00487414946091907,0.04311868850197052,4.175634954799827,0.08076624552827628,0.08365127451754839,0.05026681082589286,3.125,0.16644020904536444
5,4,0,0.1335337302734262,0.045766124931350814,0.2084325129882226,0.07025232831684446,0.12983778061462775,0.07287080613329286,0.004191768536390399,0.04544709768107693,4.160568230736117,0.07897154286147763,0.0813071101531555,0.05327497209821429,4.375,0.1679942898280806
5,5,2,0.15260997745534421,0.045766124931350814,0.2087429884296152,0.07476394573168767,0.1301491421988355,0.057183340924042314,0.003996802557953637,0.04781862554868531,4.162720619888075,0.0791935679336589,0.08131223961565964,0.05532400948660714,4.875,0.12962139397974906
5,5,1,0.11994913000751489,0.045766124931350814,0.21081282470556575,0.07992007992007993,0.13149837573040238,0.05465310459996964,0.006921292234505079,0.05079381505532128,4.1777873439517865,0.07225065890565692,0.07376167080956256,0.05405970982142856,5.125,0.1263043836134774
5,5,3,0.12052719810393664,0.045766124931350814,0.2062591848984745,0.08346492217459958,0.12807339830411724,0.04756844289256616,0.003996802557953637,0.05238920652989419,4.154111063280241,0.07337003531123752,0.07503377751058976,0.05379813058035714,5.375,0.13725666043396326
5,5,0,0.11994913000751489,0.045766124931350814,0.20574172582948685,0.08700976442911926,0.12755446233043766,0.05009867921663884,0.0038993195687352556,0.053769004561957254,4.154111063280241,0.0712607971255154,0.07233055077090692,0.05684988839285714,5.375,0.16827684997039263
5,6,2,0.10896583617550146,0.045766124931350814,0.2069836275950572,0.08668750604234474,0.1284885470830609,0.04908658468700977,0.004386734514827162,0.05545063341353411,4.160568230736117,0.0686057473040143,0.06928365004344655,0.05776541573660714,5.375,0.14994729639084703
6,0,2,0.07023527371524366,0.07322579989016131,0.22550866226481484,0.03996003996003997,0.13066807817251508,0.060219624512929504,0.0013647618490573396,0.014875947533179832,4.382264313387861,0.05279108643343548,0.05354132961823463,0.04255022321428571,1.625,0.041149356377136716
6,0,1,0.11590265333256256,0.1519435347720847,0.22954484300291844,0.05252811704424608,0.1224688897883779,0.04605030109812257,0.0019496597843676276,0.01323743737010495,4.143349117520447,0.06841147536585566,0.0669959097665992,0.07537841796875001,1.875,0.04396881518846762
6,0,3,0.10000578068096419,0.15072310477391532,0.2319251547202616,0.05994005994005994,0.13440441718300797,0.09614898031476138,0.0013647618490573396,0.01651445769625471,4.4984933275936285,0.07163546443482131,0.07019669436918385,0.07856096540178574,2.125,0.035025172423112934
6,0,0,0.06965720561882188,0.15072310477391532,0.23244261378924924,0.061551351873932514,0.13523471474089527,0.09614898031476138,0.0015597278274941022,0.020179546218922206,4.520017219113216,0.06718108642418445,0.06454402668961931,0.08462088448660714,2.375,0.018943814758484792
6,1,2,0.09393606566853574,0.15072310477391532,0.23037277751329865,0.055106184138442205,0.13409305559880022,0.09210060219624513,0.0016572108167124838,0.023197854414060144,4.483426603529918,0.06807381223524665,0.0649697720774631,0.08941650390625001,2.375,0.02297336809232592
6,1,1,0.08699924851147464,0.15072310477391532,0.23026928569950114,0.054783925751667684,0.13336654523564884,0.090076413136987,0.0019496597843676276,0.025828094412680344,4.468359879466207,0.06770839597061497,0.06407211613923824,0.09360177176339286,2.375,0.024232603509151268
6,1,3,0.12110526620035839,0.15072310477391532,0.22995881025810855,0.05381715059134415,0.13326275804091292,0.08754617681291432,0.0017546938059308649,0.02845833441130055,4.466207490314249,0.07115441011176186,0.06751911494202167,0.09674072265625001,1.875,0.022500386984542736
6,1,0,0.12486270882709982,0.32076968451884547,0.23896259805849354,0.081853630240727,0.12745067513570177,0.11183644552401195,0.0014622448382757207,0.027811554083770992,4.289711579853638,0.1140330021767708,0.10576951683540889,0.1758248465401786,1.625,0.02820073072509846
6,2,2,0.08902248684895078,0.32076968451884547,0.23823815536191084,0.07959782153330541,0.12350676173573705,0.057689388188856855,0.0023395917412411533,0.022680430152036496,4.182092122255703,0.11258521368525538,0.1044307271218278,0.1735142299107143,0.125,0.0037469931915290883
6,2,1,0.09798254234348805,0.3211764945182352,0.2344089582514023,0.06767426122264832,0.1325362476777615,0.10070340569809219,0.001267278859838958,0.02393087211859364,4.444683598794661,0.13738726445683874,0.13176563280640075,0.1749965122767857,0.125,0.0035627148378473347
6,2,3,0.07861726111335915,0.3211764945182352,0.2336845155548196,0.06541845251522671,0.133158970846177,0.10171550022772127,0.0017546938059308649,0.02539690752766064,4.455445544554455,0.13703572475921844,0.13122190978096168,0.17630440848214285,0.125,0.0
6,2,0,0.07052430776345453,0.3211764945182352,0.2336845155548196,0.06541845251522671,0.13357411962512064,0.10981225646475382,0.0011697958706205767,0.027035417690735523,4.470512268618166,0.13829849235724945,0.13261712358208833,0.17634800502232145,0.125,0.011990378212893095
6,3,2,0.08757731660789639,0.3211764945182352,0.23451245006519983,0.06799651960942284,0.133158970846177,0.1143666818480846,0.0014622448382757207,0.028501453099802516,4.457597933706414,0.15528803590145418,0.15126271978464464,0.1780046735491072,0.125,0.03009879776802058
6,3,1,0.10318515521128388,0.3211764945182352,0.2344089582514023,0.06767426122264832,0.13066807817251508,0.10880016193512473,0.0013647618490573396,0.02893263998482222,4.377959535083943,0.15859528437248777,0.15483795515003163,0.17874581473214285,0.125,0.025043428265351005
6,3,3,0.07746112492051563,0.3211764945182352,0.23782418810672074,0.07830878798620734,0.13575365071457485,0.12549972167400436,0.0015597278274941022,0.03147664260643849,4.539388721480844,0.17663944700955353,0.17450944385341635,0.18166678292410715,0.125,0.028366581243412056
6,3,0,0.02745823458003352,0.3211764945182352,0.23761720447912565,0.07766427121265831,0.13606501229878257,0.12549972167400436,0.0019496597843676276,0.03410688260505868,4.539388721480844,0.17832313714026155,0.17597134066709685,0.1851109095982143,0.125,0.030700773723380988
6,4,2,0.06792300132955661,0.3211764945182352,0.23782418810672074,0.07830878798620734,0.13492335315668752,0.12600576893881887,0.0016572108167124838,0.03626281703015721,4.5114076625053805,0.1749927610575424,0.1721191143264862,0.18646240234375006,0.375,0.027617182605106233
6,4,1,0.08555407827042025,0.3211764945182352,0.2416533852172293,0.09023234829686441,0.1368953098566699,0.1427053286776985,0.001267278859838958,0.03928112522529515,4.575979337064141,0.17172714228754282,0.16818481658580925,0.1891217912946429,1.625,0.025258419677979725
6,4,3,0.09913867853633157,0.3211764945182352,0.24796638585887854,0.10989010989010989,0.14032028728295504,0.16750164465361064,0.0019496597843676276,0.043679231452496144,4.6814464055101155,0.1751731564286897,0.17188315905129564,0.19012451171875,3.125,0.02953367748339652
6,4,0,0.06185328631712816,0.3211764945182352,0.25189907478318463,0.12213592858754149,0.14312254154082468,0.18875562977582108,0.0018521767951492464,0.049241542269250343,4.758932414980628,0.1625131017920199,0.1566691732640104,0.20015171595982145,4.375,0.039441710299685746
6,5,2,0.10145095092201858,0.3211764945182352,0.2493117794382464,0.11407946891817858,0.14115058484084234,0.1786346844795304,0.0019496597843676276,0.0539845980044671,4.696513129573827,0.1800392059273293,0.17535067570409568,0.20656040736607145,4.875,0.013685739066765276
6,5,1,0.10520839354876002,0.3211764945182352,0.24620702502432054,0.10441171731494311,0.1385559049724445,0.16244117200546532,0.001267278859838958,0.05764968652713459,4.621179509255273,0.16964565723584335,0.16349648785702342,0.2093941824776786,5.125,0.01426314457496812
6,5,3,0.09798254234348805,0.3211764945182352,0.2452755987001428,0.10151139183397248,0.13793318180402903,0.15839279388694905,0.0013647618490573396,0.06101294423028829,4.601808006887645,0.17387801017429894,0.16776420066046957,0.21296909877232145,5.375,0.0160383593821024
6,5,0,0.10231805306665123,0.3211764945182352,0.24196386065862188,0.09119912345718797,0.13533850193563118,0.1427053286776985,0.0010723128814021951,0.0633413534093947,4.522169608265174,0.164201417445065,0.15646912422634882,0.2177647181919643,5.375,0.02541812758450391
