Name,Year,Quarter,Cash and Due from Banks,Goodwill,Income Before Tax,Interest Income,Loans,Net Income,Net Interest Income,Net Loans,Non-Interest Income,Retained Earnings,Tax Expense,Total Assets,Total Liabilities,Total Stockholders Equity,Interest_Rate,Stock_Price
FITB,2020,Sep. 30,2996.0,4261.0,746.0,1329.0,110731.0,581.0,1170.0,108157.0,722.0,18010.0,165.0,201996.0,179045.0,22951.0,0.125,18.26
FITB,2020,Dec. 31,3147.0,4258.0,747.0,1315.0,108782.0,605.0,1183.0,106329.0,787.0,18384.0,142.0,204680.0,181569.0,23111.0,0.125,23.916
FITB,2021,Mar. 31,3122.0,4259.0,883.0,1302.0,108855.0,694.0,1176.0,106647.0,749.0,18863.0,189.0,206899.0,184304.0,22595.0,0.125,32.811
FITB,2021,Jun. 30,3285.0,4259.0,911.0,1323.0,107733.0,709.0,1208.0,105700.0,741.0,19343.0,202.0,205390.0,182464.0,22926.0,0.125,33.74
FITB,2021,Sep. 30,3213.0,4514.0,895.0,1292.0,107911.0,704.0,1189.0,105957.0,836.0,19817.0,191.0,207731.0,185207.0,22524.0,0.125,37.718
FITB,2021,Dec. 31,2994.0,4514.0,828.0,1294.0,112050.0,663.0,1197.0,110158.0,792.0,20236.0,165.0,211116.0,188906.0,22210.0,0.125,38.973
FITB,2022,Mar. 31,3049.0,4514.0,612.0,1289.0,115865.0,494.0,1195.0,113957.0,684.0,20501.0,118.0,211459.0,191282.0,20177.0,0.375,38.782
FITB,2022,Jun. 30,3437.0,4926.0,724.0,1464.0,118823.0,562.0,1339.0,116809.0,676.0,20818.0,162.0,206782.0,187812.0,18970.0,1.625,30.474
FITB,2022,Sep. 30,3068.0,4925.0,845.0,1760.0,119999.0,653.0,1498.0,117900.0,672.0,21219.0,192.0,205463.0,188727.0,16736.0,3.125,29.238
FITB,2022,Dec. 31,3466.0,4915.0,912.0,2074.0,121480.0,737.0,1577.0,119286.0,734.0,21689.0,175.0,207452.0,190125.0,17327.0,4.375,30.323
FITB,2023,Mar. 31,2780.0,4915.0,718.0,2213.0,122857.0,558.0,1517.0,120642.0,696.0,22032.0,160.0,208657.0,190293.0,18364.0,4.875,24.872
FITB,2023,Jun. 30,2594.0,4919.0,775.0,2370.0,121891.0,601.0,1457.0,119564.0,726.0,22366.0,174.0,207276.0,189467.0,17809.0,5.125,24.773
FITB,2023,Sep. 30,2837.0,4919.0,846.0,2529.0,120088.0,660.0,1438.0,117748.0,715.0,22747.0,186.0,212967.0,196423.0,16544.0,5.375,24.245
FITB,2023,Dec. 31,3142.0,4919.0,649.0,2648.0,117234.0,530.0,1415.0,114912.0,744.0,22997.0,119.0,214574.0,195402.0,19172.0,5.375,33.484
FITB,2024,Mar. 31,2796.0,4918.0,658.0,2608.0,116485.0,520.0,1384.0,114167.0,710.0,23224.0,138.0,214506.0,195488.0,19018.0,5.375,36.489
GNTY,2018,Mar. 31,33.0,18.7,5.3,19.0,1390.4,4.4,15.4,1388.9,3.7,69.3,0.9,1997.9,1790.5,207.4,1.625,28.169
GNTY,2018,Jun. 30,37.9,32.0,5.7,21.0,1582.1,4.6,16.5,1580.4,3.9,72.3,1.0,2244.6,2005.0,239.7,1.875,27.974
GNTY,2018,Sep. 30,38.5,32.2,6.3,23.7,1638.9,5.1,18.2,1638.1,3.5,75.6,1.2,2242.6,2000.6,242.0,2.125,25.776
GNTY,2018,Dec. 31,44.5,32.2,7.9,24.8,1647.2,6.5,18.8,1645.4,4.2,80.1,1.5,2267.0,2022.4,244.6,2.375,25.549
GNTY,2019,Mar. 31,40.9,32.2,6.5,25.3,1642.2,5.3,19.0,1641.0,3.6,83.4,1.2,2309.0,2058.7,250.3,2.375,25.18
GNTY,2019,Jun. 30,34.8,32.2,7.4,25.6,1682.8,6.0,19.3,1678.7,4.1,87.5,1.4,2332.6,2082.5,250.1,2.375,27.011
GNTY,2019,Sep. 30,42.1,32.2,9.2,25.9,1724.4,7.5,20.1,1720.6,4.6,92.9,1.6,2326.0,2070.1,255.9,1.875,26.673
GNTY,2019,Dec. 31,39.9,32.2,9.0,25.8,1693.2,7.5,20.5,1690.8,4.7,98.2,1.6,2318.4,2056.9,261.6,1.625,28.841
GNTY,2020,Mar. 31,40.4,32.2,7.7,25.3,1700.9,6.3,20.6,1696.9,5.0,98.8,1.4,2391.0,2137.3,253.6,0.125,20.408
GNTY,2020,Jun. 30,35.5,32.2,0.9,26.6,1926.4,1.1,23.2,1919.2,5.0,97.8,-0.2,2667.2,2408.3,258.9,0.125,22.99
GNTY,2020,Sep. 30,35.7,32.2,12.5,25.0,1930.3,10.1,22.3,1921.2,6.7,105.7,2.4,2662.7,2395.8,266.9,0.125,22.289
GNTY,2020,Dec. 31,47.8,32.2,12.2,26.1,1837.2,9.9,23.9,1831.7,6.3,113.4,2.3,2740.8,2468.2,272.6,0.125,27.051
GNTY,2021,Mar. 31,38.5,32.2,13.3,26.5,1881.7,11.0,24.5,1877.0,6.1,86.1,2.3,2891.3,2611.2,280.1,0.125,33.411
GNTY,2021,Jun. 30,37.6,32.2,12.7,25.3,1861.4,10.4,23.5,1856.3,6.0,94.1,2.3,2933.0,2645.2,287.7,0.125,31.158
GNTY,2021,Sep. 30,34.7,32.2,11.4,25.2,1940.2,9.3,23.6,1938.3,6.4,100.9,2.2,2968.3,2670.9,297.4,0.125,32.968
GNTY,2021,Dec. 31,43.0,32.2,11.2,25.5,1880.2,9.1,24.0,1876.1,6.1,107.6,2.0,3086.1,2783.9,302.2,0.125,34.766
GNTY,2022,Mar. 31,58.8,32.2,13.0,25.9,1984.6,10.7,24.3,1983.4,6.5,115.7,2.2,3189.8,2897.9,291.9,0.375,32.556
GNTY,2022,Jun. 30,56.5,32.2,13.2,29.1,2110.5,10.8,26.9,2107.7,6.1,123.9,2.5,3280.9,2998.1,282.8,1.625,33.926
GNTY,2022,Sep. 30,48.0,32.2,13.3,32.5,2237.5,10.9,28.3,2234.8,5.8,132.2,2.4,3390.3,3101.6,288.7,3.125,32.57
GNTY,2022,Dec. 31,52.4,32.2,9.8,35.7,2347.4,8.0,28.3,2344.2,5.1,137.6,1.7,3351.5,3055.9,295.6,4.375,32.823
GNTY,2023,Mar. 31,59.0,32.2,10.1,37.1,2345.5,8.3,25.2,2344.2,4.9,143.1,1.8,3356.3,3056.0,300.3,4.875,26.576
GNTY,2023,Jun. 30,47.7,32.2,12.1,38.7,2301.7,9.6,24.7,2300.9,7.9,150.0,2.5,3206.2,2908.8,297.4,5.125,26.036
GNTY,2023,Sep. 30,47.9,32.2,7.7,39.8,2288.7,6.3,23.3,2286.2,4.9,153.7,1.4,3230.4,2933.6,296.8,5.375,27.819
GNTY,2023,Dec. 31,47.7,32.2,7.2,40.9,2291.9,5.8,23.8,2290.9,4.8,156.9,1.4,3184.8,2880.9,303.8,5.375,32.869
GNTY,2024,Mar. 31,43.9,32.2,8.4,40.8,2234.9,6.7,23.6,2234.0,5.3,160.8,1.7,3127.4,2821.5,305.9,5.375,29.885
HTBK,2018,Mar. 31,30.5,45.7,26.3,26.3,1591.2,8.8,25.8,1571.1,2.2,66.7,12.0,2785.5,2514.6,271.0,1.625,12.173
HTBK,2018,Jun. 30,46.3,84.4,30.2,30.2,1956.6,0.9,23.0,1930.0,2.8,62.9,0.9,3123.2,2776.9,346.3,1.875,12.632
HTBK,2018,Sep. 30,40.8,83.8,32.5,32.5,1899.4,12.4,32.9,1872.0,2.2,70.5,17.4,3192.9,2839.3,353.6,2.125,11.176
HTBK,2018,Dec. 31,30.3,83.8,33.0,33.0,1886.4,13.2,32.9,1858.6,2.4,79.0,18.4,3096.6,2729.1,367.5,2.375,8.558
HTBK,2019,Mar. 31,38.7,83.8,31.0,31.0,1848.3,12.1,32.1,1821.0,2.5,86.0,16.7,3115.9,2737.4,378.5,2.375,9.214
HTBK,2019,Jun. 30,36.3,83.8,30.9,30.9,1877.8,11.4,31.7,1851.1,2.8,92.1,16.0,3108.0,2719.9,388.1,2.375,9.419
HTBK,2019,Sep. 30,48.1,83.8,30.6,30.6,1875.4,11.3,31.2,1849.5,2.6,98.2,15.9,3182.5,2787.1,395.3,1.875,9.137
HTBK,2019,Dec. 31,49.4,167.4,39.3,39.3,2533.8,5.7,36.0,2510.6,2.3,96.7,7.7,4109.5,3532.8,576.7,1.625,10.065
HTBK,2020,Mar. 31,37.0,167.4,38.6,38.6,2553.9,1.9,25.3,2509.2,3.2,84.8,2.7,4078.2,3506.7,571.4,0.125,6.084
HTBK,2020,Jun. 30,40.1,167.6,34.9,34.9,2686.4,10.6,33.8,2640.9,2.1,87.7,14.9,4614.4,4039.6,574.8,0.125,6.054
HTBK,2020,Sep. 30,33.4,167.6,34.2,34.2,2697.0,11.2,34.0,2651.6,2.6,91.1,15.4,4606.8,4029.0,577.8,0.125,5.474
HTBK,2020,Dec. 31,30.6,167.6,34.2,34.2,2619.3,11.6,35.6,2574.9,2.0,94.9,16.1,4634.1,4056.2,577.9,0.125,7.426
HTBK,2021,Mar. 31,36.5,167.6,35.0,35.0,2704.7,11.2,36.5,2660.4,2.3,98.3,15.5,5001.4,4419.7,581.7,0.125,10.374
HTBK,2021,Jun. 30,41.9,167.6,34.9,34.9,2824.8,8.8,35.4,2780.8,2.2,99.3,11.8,5072.9,4489.4,583.4,0.125,9.551
HTBK,2021,Sep. 30,33.0,167.6,38.2,38.2,2832.9,13.7,38.7,2789.2,2.4,105.2,19.3,5463.0,4872.9,590.1,0.125,10.092
HTBK,2021,Dec. 31,15.7,167.6,38.0,38.0,3087.3,14.0,38.7,3044.0,2.8,111.3,19.3,5499.4,4901.4,598.0,0.125,10.472
HTBK,2022,Mar. 31,29.7,167.6,38.2,38.2,3024.1,12.9,38.8,2981.3,2.5,116.3,18.0,5427.4,4826.3,601.1,0.375,9.97
HTBK,2022,Jun. 30,35.8,167.6,41.9,41.9,3082.5,14.8,42.1,3037.0,2.1,123.3,21.0,5356.8,4749.6,607.2,1.625,9.586
HTBK,2022,Sep. 30,40.5,167.6,48.0,48.0,3216.5,18.1,47.0,3169.6,2.8,133.5,25.9,5431.3,4821.7,609.5,3.125,10.282
HTBK,2022,Dec. 31,27.6,167.6,51.8,51.8,3298.6,20.8,51.2,3251.0,2.7,146.4,29.5,5157.6,4525.1,632.5,4.375,11.895
HTBK,2023,Mar. 31,41.3,167.6,49.3,49.3,3261.9,18.9,49.2,3214.6,2.8,157.4,26.6,5536.5,4889.3,647.2,4.875,7.702
HTBK,2023,Jun. 30,42.6,167.6,46.3,46.3,3288.8,16.4,46.0,3241.0,2.1,165.9,23.1,5311.8,4658.2,653.7,5.125,7.796
HTBK,2023,Sep. 30,40.1,167.6,45.4,45.4,3285.5,15.8,45.2,3237.8,2.2,173.7,22.2,5403.3,4741.4,661.9,5.375,8.085
HTBK,2023,Dec. 31,41.6,167.6,42.2,42.2,3350.4,13.3,42.1,3302.4,1.9,179.1,18.5,5194.1,4521.2,672.9,5.375,9.612
HTBK,2024,Mar. 31,32.5,167.6,40.1,40.1,3336.1,10.2,39.9,3288.2,2.0,181.3,14.4,5256.1,4579.8,676.3,5.375,8.446
HWC,2018,Mar. 31,253.9,745.5,88.9,241.4,21.8,72.5,205.7,18881.8,66.3,1060.2,88.9,27297.3,24401.3,2896.0,1.625,43.169
HWC,2018,Jun. 30,355.1,745.5,87.1,252.3,36.0,71.2,211.5,19156.4,68.8,1110.5,87.1,27925.4,24995.9,2929.6,1.875,39.134
HWC,2018,Sep. 30,339.6,791.2,101.7,263.2,29.0,83.9,214.2,19329.2,75.5,1170.9,101.7,28098.2,25119.3,2978.9,2.125,40.077
HWC,2018,Dec. 31,383.4,791.0,104.4,271.4,28.1,96.2,217.4,19831.9,74.5,1243.6,104.4,28235.9,25154.6,3081.3,2.375,29.358
HWC,2019,Mar. 31,360.2,792.1,96.0,276.3,27.4,79.2,219.3,19918.2,70.5,1299.2,96.0,28490.2,25299.7,3190.6,2.375,34.46
HWC,2019,Jun. 30,365.2,792.1,107.5,280.4,36.1,88.3,219.9,19980.2,79.2,1363.9,107.5,28761.9,25442.9,3318.9,2.375,34.38
HWC,2019,Sep. 30,468.1,861.3,80.2,283.2,75.8,67.8,222.9,20840.4,83.2,1408.2,80.2,30543.5,26957.2,3586.4,1.875,33.101
HWC,2019,Dec. 31,432.1,855.5,109.0,285.9,55.9,92.1,233.1,21021.5,83.0,1476.2,109.0,30600.8,27133.1,3467.7,1.625,38.225
HWC,2020,Mar. 31,476.8,855.5,-134.6,277.3,67.6,-111.0,231.2,21089.7,84.4,1297.1,-134.6,31761.7,28340.6,3421.1,0.125,17.119
HWC,2020,Jun. 30,535.2,855.5,-191.6,266.3,364.4,-117.1,237.9,22185.7,73.9,1156.3,-191.6,33215.4,29899.2,3316.2,0.125,18.744
HWC,2020,Sep. 30,484.3,855.5,98.2,257.0,103.6,79.4,235.2,21791.5,83.7,1211.9,98.2,33193.3,29817.7,3375.6,0.125,16.823
HWC,2020,Dec. 31,526.3,855.5,103.3,257.4,136.1,103.5,238.2,21339.8,82.4,1291.5,103.3,33638.6,30199.6,3439.0,0.125,30.843
HWC,2021,Mar. 31,508.7,855.5,133.5,250.8,124.7,107.2,234.6,21240.5,87.1,1374.7,133.5,35072.6,31655.7,3416.9,0.125,38.439
HWC,2021,Jun. 30,501.6,855.5,109.4,248.3,90.0,88.7,234.6,20748.9,94.3,1439.6,109.4,35098.7,31535.8,3562.9,0.125,40.943
HWC,2021,Sep. 30,527.9,855.5,160.3,244.4,90.6,129.6,234.7,20514.5,93.4,1545.2,160.3,35318.3,31688.5,3629.8,0.125,43.65
HWC,2021,Dec. 31,401.2,855.5,164.9,238.8,93.1,137.7,229.3,20792.2,89.5,1659.1,164.9,36531.2,32860.9,3670.4,0.125,46.615
HWC,2022,Mar. 31,703.4,855.5,154.5,236.8,59.9,123.5,228.5,21005.5,83.4,1758.7,154.5,36317.3,32866.3,3451.0,0.375,48.87
HWC,2022,Jun. 30,698.3,855.5,154.0,254.9,44.3,121.4,245.7,21537.9,85.7,1856.5,154.0,34637.5,31287.8,3349.7,1.625,41.743
HWC,2022,Sep. 30,589.6,855.5,170.7,299.7,33.0,135.4,280.3,22279.5,85.3,1968.3,170.7,34567.2,31386.8,3180.4,3.125,43.368
HWC,2022,Dec. 31,564.5,855.5,180.0,345.7,26.4,143.8,295.5,22806.3,77.1,2088.4,180.0,35183.8,31841.2,3342.6,4.375,46.068
HWC,2023,Mar. 31,594.4,855.5,158.4,372.6,23.4,126.5,285.0,23095.1,80.3,2188.6,158.4,37547.1,34015.9,3531.2,4.875,34.825
HWC,2023,Jun. 30,563.7,855.5,147.4,405.3,55.9,117.8,273.9,23475.4,83.2,2280.0,147.4,36210.1,32655.7,3554.5,5.125,36.95
HWC,2023,Sep. 30,541.4,855.5,122.0,415.8,15.9,97.7,269.2,23677.4,86.0,2351.4,122.0,36298.3,32797.3,3501.0,5.375,35.894
HWC,2023,Dec. 31,561.2,855.5,62.3,426.8,26.1,50.6,269.5,23614.0,39.0,2375.6,62.3,35578.6,31774.9,3803.7,5.375,47.495
HWC,2024,Mar. 31,414.3,855.5,133.3,421.7,16.5,108.6,266.2,23657.2,87.9,2457.7,133.3,35247.1,31393.7,3853.4,5.375,45.316
ISTR,2018,Mar. 31,13.4,20.1,14.3,13.9,1273.0,2.4,13.9,1264.8,1.1,35.8,3.7,1644.2,1470.8,173.4,1.625,23.156
ISTR,2018,Jun. 30,21.3,20.0,14.9,14.3,1300.3,3.8,14.3,1291.9,1.2,39.3,4.8,1697.5,1520.2,177.2,1.875,24.802
ISTR,2018,Sep. 30,21.2,19.9,14.8,14.4,1358.4,4.0,14.4,1349.4,1.2,42.9,4.6,1735.3,1556.9,178.4,2.125,24.118
ISTR,2018,Dec. 31,15.9,19.8,15.1,14.8,1400.8,3.4,14.8,1391.4,0.8,45.7,4.1,1786.5,1604.2,182.3,2.375,22.315
ISTR,2019,Mar. 31,22.5,27.1,16.2,15.2,1494.9,3.9,15.2,1485.3,1.3,49.1,4.9,1961.9,1758.9,203.0,2.375,20.476
ISTR,2019,Jun. 30,30.4,26.4,17.7,16.3,1543.3,4.9,16.3,1533.4,1.7,53.5,6.2,1996.6,1791.1,205.5,2.375,21.554
ISTR,2019,Sep. 30,26.4,26.1,17.4,16.4,1586.3,4.7,16.4,1576.0,1.6,57.5,5.8,2018.0,1807.6,210.5,1.875,21.559
ISTR,2019,Dec. 31,23.8,31.0,17.8,16.9,1494.9,3.3,16.9,1485.3,1.6,60.2,4.1,2148.9,1906.9,242.0,1.625,21.795
ISTR,2020,Mar. 31,26.6,32.2,14.7,17.3,1729.8,0.6,17.3,1715.6,1.1,60.1,0.8,2199.4,1966.1,233.3,0.125,11.626
ISTR,2020,Jun. 30,31.7,32.7,19.8,18.3,1813.9,4.3,18.3,1797.3,3.9,63.8,5.3,2359.4,2122.7,236.7,0.125,13.266
ISTR,2020,Sep. 30,32.9,32.5,19.6,18.7,1829.7,4.5,18.7,1810.6,3.4,67.5,5.6,2323.2,2086.0,237.3,0.125,11.776
ISTR,2020,Dec. 31,25.7,32.2,20.4,19.2,1691.0,4.5,19.2,1681.3,3.7,71.4,5.6,2321.2,2077.9,243.3,0.125,15.27
ISTR,2021,Mar. 31,30.0,32.0,21.6,19.6,1846.0,5.4,19.6,1825.5,2.4,76.0,6.8,2408.0,2159.7,248.3,0.125,19.045
ISTR,2021,Jun. 30,36.8,44.0,25.1,21.2,1947.8,5.7,21.2,1927.4,4.1,80.9,7.2,2672.9,2422.2,250.7,0.125,21.285
ISTR,2021,Sep. 30,45.4,44.3,3.7,21.5,1880.7,-10.0,21.5,1860.1,3.9,70.1,-12.6,2696.0,2459.7,236.3,0.125,20.549
ISTR,2021,Dec. 31,38.6,44.0,22.6,21.5,1860.3,6.9,21.5,1840.0,1.6,76.2,8.5,2513.2,2270.6,242.6,0.125,17.243
ISTR,2022,Mar. 31,45.7,43.8,28.1,21.8,1877.4,10.1,21.8,1856.4,5.9,85.4,12.7,2572.7,2339.1,233.7,0.375,17.958
ISTR,2022,Jun. 30,31.6,43.6,27.4,22.0,1916.4,9.4,22.0,1894.4,6.4,93.9,11.9,2590.6,2371.2,219.4,1.625,20.694
ISTR,2022,Sep. 30,31.7,43.4,25.0,23.5,2005.7,7.3,23.5,1982.5,2.7,100.2,9.0,2661.7,2456.0,205.7,3.125,18.882
ISTR,2022,Dec. 31,30.1,43.1,24.7,22.5,2104.8,8.9,22.5,2080.4,3.4,108.2,10.7,2753.8,2538.0,215.8,4.375,20.526
ISTR,2023,Mar. 31,30.6,42.9,20.9,20.2,2109.0,3.8,20.2,2078.5,1.1,106.8,4.7,2751.7,2533.2,218.5,4.875,13.368
ISTR,2023,Jun. 30,34.7,42.7,23.3,18.4,2084.9,6.5,18.4,2054.8,2.1,112.3,8.1,2753.7,2535.3,218.4,5.125,11.671
ISTR,2023,Sep. 30,27.1,42.5,19.1,17.5,2103.0,2.8,17.5,2073.2,1.6,114.1,3.4,2789.5,2580.8,208.7,5.375,10.292
ISTR,2023,Dec. 31,28.3,42.3,19.8,18.4,2210.6,3.6,18.4,2180.1,1.7,116.7,4.2,2815.2,2588.4,226.8,5.375,14.625
ISTR,2024,Mar. 31,18.1,42.2,21.4,17.2,2180.6,4.7,17.2,2151.5,2.7,120.4,6.1,2787.7,2560.7,227.0,5.375,16.155
MBWM,2018,Mar. 31,47.3,49.5,13.4,35.0,2551.2,10.9,30.2,2531.2,4.4,68.2,13.4,3293.9,2925.6,368.3,1.625,25.476
MBWM,2018,Jun. 30,56.3,49.5,11.7,34.3,2636.9,9.4,29.2,2615.7,4.5,74.1,11.7,3288.5,2913.6,374.9,1.875,28.493
MBWM,2018,Sep. 30,51.8,49.5,12.5,35.5,2697.4,10.1,29.8,2675.7,4.7,80.3,12.5,3300.1,2920.6,379.5,2.125,25.877
MBWM,2018,Dec. 31,64.9,49.5,14.2,37.2,2753.1,11.6,30.9,2730.7,5.4,75.5,14.2,3363.9,2988.7,375.2,2.375,22.067
